kind	mode	uid	gid	size	sha256	path	target
file	0o755	0	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/.dockerenv	-
dir	0o755	0	0	4096	-	/bin	-
dir	0o700	0	0	4096	-	/codex-home	-
dir	0o755	0	0	4096	-	/etc	-
dir	0o755	0	0	4096	-	/home	-
dir	0o755	0	0	4096	-	/lib	-
dir	0o755	0	0	4096	-	/media	-
dir	0o755	0	0	4096	-	/mnt	-
dir	0o755	0	0	4096	-	/opt	-
dir	0o700	0	0	4096	-	/root	-
dir	0o755	0	0	4096	-	/run	-
dir	0o755	0	0	4096	-	/sbin	-
dir	0o755	0	0	4096	-	/srv	-
dir	0o2755	100	101	4096	-	/subject	-
dir	0o1777	0	0	4096	-	/tmp	-
dir	0o755	0	0	4096	-	/usr	-
dir	0o755	0	0	4096	-	/var	-
symlink	0o777	0	0	12	-	/bin/arch	/bin/busybox
file	0o755	0	0	383	eb1f5df5016394a29f1e386c5d39adb713e7d799e73d043dce3c057b36b80c55	/bin/ash	-
symlink	0o777	0	0	20	-	/bin/base64	../usr/bin/coreutils
file	0o755	0	0	383	eb1f5df5016394a29f1e386c5d39adb713e7d799e73d043dce3c057b36b80c55	/bin/bash	-
symlink	0o777	0	0	12	-	/bin/bbconfig	/bin/busybox
file	0o755	0	0	919304	47a73e1bab69d71367333bf164b23089ba40b6af6df3be344c19c1594faaeed5	/bin/busybox	-
symlink	0o777	0	0	20	-	/bin/cat	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/chattr	/bin/busybox
symlink	0o777	0	0	20	-	/bin/chgrp	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/chmod	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/chown	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/cp	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/date	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/dd	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/df	../usr/bin/coreutils
file	0o755	0	0	69752	b12b91ff8f91918c8c522e1bfdc753df796d06cead0e61b6d0947b7af33e9576	/bin/dmesg	-
symlink	0o777	0	0	12	-	/bin/dnsdomainname	/bin/busybox
symlink	0o777	0	0	12	-	/bin/dumpkmap	/bin/busybox
symlink	0o777	0	0	20	-	/bin/echo	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/egrep	/bin/busybox
symlink	0o777	0	0	20	-	/bin/false	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/fatattr	/bin/busybox
symlink	0o777	0	0	12	-	/bin/fdflush	/bin/busybox
symlink	0o777	0	0	12	-	/bin/fgrep	/bin/busybox
file	0o755	0	0	69032	354f17d43d541ce664c50747f852c30948b8d2ab9e8720b4110e24f5ebe0cf41	/bin/findmnt	-
symlink	0o777	0	0	12	-	/bin/fsync	/bin/busybox
file	0o755	0	0	67392	4135032fe11ca64af100ee5398ce001962941034246aaf1ebc3a1fc90ddcee3e	/bin/getopt	-
symlink	0o777	0	0	12	-	/bin/grep	/bin/busybox
symlink	0o777	0	0	12	-	/bin/gunzip	/bin/busybox
symlink	0o777	0	0	12	-	/bin/gzip	/bin/busybox
symlink	0o777	0	0	12	-	/bin/hostname	/bin/busybox
symlink	0o777	0	0	12	-	/bin/ionice	/bin/busybox
symlink	0o777	0	0	12	-	/bin/iostat	/bin/busybox
symlink	0o777	0	0	12	-	/bin/ipcalc	/bin/busybox
symlink	0o777	0	0	12	-	/bin/kbd_mode	/bin/busybox
symlink	0o777	0	0	12	-	/bin/kill	/bin/busybox
symlink	0o777	0	0	12	-	/bin/link	/bin/busybox
symlink	0o777	0	0	12	-	/bin/linux32	/bin/busybox
symlink	0o777	0	0	12	-	/bin/linux64	/bin/busybox
symlink	0o777	0	0	20	-	/bin/ln	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/login	/bin/busybox
symlink	0o777	0	0	20	-	/bin/ls	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/lsattr	/bin/busybox
file	0o755	0	0	133088	e3bda0308eeb7118813f7f562874ab5f2751615f25011fa38c0f13893dd33d96	/bin/lsblk	-
